Intercensal Estimates of the United States Resident Population by Age and Sex: 2000,,,,
,,,,
1-Jan-00,All Age,280726081,137687058,143039023
1-Jan-00,0,3803453,1947719,1855734
1-Jan-00,1,3816646,1951304,1865342
1-Jan-00,2,3773178,1929817,1843361
1-Jan-00,3,3840163,1963473,1876690
1-Jan-00,4,3924534,2009608,1914926
1-Jan-00,5,3984021,2040493,1943528
1-Jan-00,6,4024543,2061740,1962803
1-Jan-00,7,4134443,2117611,2016832
1-Jan-00,8,4171709,2133163,2038546
1-Jan-00,9,4264360,2185397,2078963
1-Jan-00,10,4230386,2168849,2061537
1-Jan-00,11,4093175,2096683,1996492
1-Jan-00,12,4049448,2074088,1975360
1-Jan-00,13,3991142,2043684,1947458
1-Jan-00,14,4062456,2085078,1977378
1-Jan-00,15,3993157,2051531,1941626
1-Jan-00,16,3981264,2052133,1929131
1-Jan-00,17,4076739,2106390,1970349
1-Jan-00,18,3933460,2018846,1914614
1-Jan-00,19,4219939,2154854,2065085
1-Jan-00,20,3997141,2045772,1951369
1-Jan-00,21,3793547,1940629,1852918
1-Jan-00,22,3757549,1920234,1837315
1-Jan-00,23,3624196,1849533,1774663
1-Jan-00,24,3629540,1847714,1781826
1-Jan-00,25,3726960,1895007,1831953
1-Jan-00,26,3622772,1833648,1789124
1-Jan-00,27,3849250,1947024,1902226
1-Jan-00,28,3987500,2007486,1980014
1-Jan-00,29,4297714,2161301,2136413
1-Jan-00,30,4240699,2148970,2091729
1-Jan-00,31,3974295,2000666,1973629
1-Jan-00,32,4002827,2012900,1989927
1-Jan-00,33,4010265,2007809,2002456
1-Jan-00,34,4267774,2142229,2125545
1-Jan-00,35,4553200,2283372,2269828
1-Jan-00,36,4506709,2243841,2262868
1-Jan-00,37,4598942,2292937,2306005
1-Jan-00,38,4400422,2188812,2211610
1-Jan-00,39,4765273,2368787,2396486
1-Jan-00,40,4660194,2324242,2335952
1-Jan-00,41,4434413,2196775,2237638
1-Jan-00,42,4548438,2258301,2290137
1-Jan-00,43,4359613,2148761,2210852
1-Jan-00,44,4320902,2140131,2180771
1-Jan-00,45,4316140,2136333,2179807
1-Jan-00,46,4030519,1979923,2050596
1-Jan-00,47,4078132,2005433,2072699
1-Jan-00,48,3684533,1807682,1876851
1-Jan-00,49,3894185,1914812,1979373
1-Jan-00,50,3748812,1839243,1909569
1-Jan-00,51,3619325,1770066,1849259
1-Jan-00,52,3794454,1860852,1933602
1-Jan-00,53,3292995,1606643,1686352
1-Jan-00,54,2893158,1412863,1480295
1-Jan-00,55,2835499,1377896,1457603
1-Jan-00,56,2879193,1396070,1483123
1-Jan-00,57,2820341,1362680,1457661
1-Jan-00,58,2440027,1172343,1267684
1-Jan-00,59,2384239,1144681,1239558
1-Jan-00,60,2307111,1104585,1202526
1-Jan-00,61,2208304,1055357,1152947
1-Jan-00,62,2141115,1019116,1121999
1-Jan-00,63,2045806,967471,1078335
1-Jan-00,64,2057426,966982,1090444
1-Jan-00,65,1994551,933585,1060966
1-Jan-00,66,1861037,863707,997330
1-Jan-00,67,1914140,881318,1032822
1-Jan-00,68,1866063,856310,1009753
1-Jan-00,69,1904863,867606,1037257
1-Jan-00,70,1871126,840143,1030983
1-Jan-00,71,1798289,802794,995495
1-Jan-00,72,1785616,786484,999132
1-Jan-00,73,1717861,748131,969730
1-Jan-00,74,1690634,722627,968007
1-Jan-00,75,1650457,695132,955325
1-Jan-00,76,1550745,645326,905419
1-Jan-00,77,1473426,605532,867894
1-Jan-00,78,1427387,577777,849610
1-Jan-00,79,1301829,515374,786455
1-Jan-00,80,1197861,462953,734908
1-Jan-00,81,1066033,403284,662749
1-Jan-00,82,979704,364550,615154
1-Jan-00,83,880036,315548,564488
1-Jan-00,84,802873,279166,523707
1-Jan-00,85,726094,242858,483236
1-Jan-00,86,632874,203817,429057
1-Jan-00,87,550951,171556,379395
1-Jan-00,88,464939,138564,326375
1-Jan-00,89,400877,113529,287348
1-Jan-00,90,325719,88900,236819
1-Jan-00,91,266325,68862,197463
1-Jan-00,92,216653,54020,162633
1-Jan-00,93,168821,39564,129257
1-Jan-00,94,132885,29948,102937
1-Jan-00,95,97375,20930,76445
1-Jan-00,96,72361,14621,57740
1-Jan-00,97,52195,10201,41994
1-Jan-00,98,36892,6957,29935
1-Jan-00,99,26984,5148,21836
1-Jan-00,100+,49940,9863,40077
,,,,
1-Feb-00,All Age,280939327,137801023,143138304
1-Feb-00,0,3805438,1949029,1856409
1-Feb-00,1,3817807,1951841,1865966
1-Feb-00,2,3775224,1931639,1843585
1-Feb-00,3,3843370,1964698,1878672
1-Feb-00,4,3923748,2009350,1914398
1-Feb-00,5,3980427,2038822,1941605
1-Feb-00,6,4023277,2060468,1962809
1-Feb-00,7,4124282,2112671,2011611
1-Feb-00,8,4172744,2134360,2038384
1-Feb-00,9,4268688,2187007,2081681
1-Feb-00,10,4247370,2177565,2069805
1-Feb-00,11,4100756,2100651,2000105
1-Feb-00,12,4054960,2076785,1978175
1-Feb-00,13,3994798,2045629,1949169
1-Feb-00,14,4059221,2083322,1975899
1-Feb-00,15,4008187,2059287,1948900
1-Feb-00,16,3975918,2049253,1926665
1-Feb-00,17,4064115,2100086,1964029
1-Feb-00,18,3972568,2038641,1933927
1-Feb-00,19,4191554,2140127,2051427
1-Feb-00,20,4009515,2051680,1957835
1-Feb-00,21,3810957,1949773,1861184
1-Feb-00,22,3760215,1921848,1838367
1-Feb-00,23,3638762,1857188,1781574
1-Feb-00,24,3631405,1848772,1782633
1-Feb-00,25,3731863,1898195,1833668
1-Feb-00,26,3621323,1833035,1788288
1-Feb-00,27,3830906,1937028,1893878
1-Feb-00,28,3980901,2005759,1975142
1-Feb-00,29,4284941,2155287,2129654
1-Feb-00,30,4255177,2156334,2098843
1-Feb-00,31,3991788,2009571,1982217
1-Feb-00,32,3994571,2008844,1985727
1-Feb-00,33,4019378,2013066,2006312
1-Feb-00,34,4237382,2126494,2110888
1-Feb-00,35,4543431,2278728,2264703
1-Feb-00,36,4502982,2242493,2260489
1-Feb-00,37,4574002,2279826,2294176
1-Feb-00,38,4452743,2215834,2236909
1-Feb-00,39,4714487,2342344,2372143
1-Feb-00,40,4674903,2332524,2342379
1-Feb-00,41,4443866,2201552,2242314
1-Feb-00,42,4545983,2256640,2289343
1-Feb-00,43,4382318,2161957,2220361
1-Feb-00,44,4312702,2134168,2178534
1-Feb-00,45,4317796,2137927,2179869
1-Feb-00,46,4051108,1990599,2060509
1-Feb-00,47,4068056,2000254,2067802
1-Feb-00,48,3749744,1840863,1908881
1-Feb-00,49,3842248,1887504,1954744
1-Feb-00,50,3770256,1850834,1919422
1-Feb-00,51,3625405,1773201,1852204
1-Feb-00,52,3748669,1837575,1911094
1-Feb-00,53,3421404,1670994,1750410
1-Feb-00,54,2861702,1396268,1465434
1-Feb-00,55,2843153,1382165,1460988
1-Feb-00,56,2861695,1387329,1474366
1-Feb-00,57,2840190,1372441,1467749
1-Feb-00,58,2471462,1188191,1283271
1-Feb-00,59,2383790,1143957,1239833
1-Feb-00,60,2309074,1105797,1203277
1-Feb-00,61,2212574,1057438,1155136
1-Feb-00,62,2151259,1024104,1127155
1-Feb-00,63,2050042,969551,1080491
1-Feb-00,64,2049275,962961,1086314
1-Feb-00,65,2006537,939358,1067179
1-Feb-00,66,1860570,863747,996823
